,SEC_NAME,EXE_MODE,EXE_PRICE,EXE_ENDDATE,CLOSE
2018/9/17,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.2856
2018/9/17,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2052
2018/9/17,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0482
2018/9/17,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.1145
2018/9/17,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1891
2018/9/17,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.0788
2018/9/17,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0616
2018/9/17,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0555
2018/9/17,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0761
2018/9/17,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.0941
2018/9/17,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.2996
2018/9/17,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1520
2018/9/17,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1366
2018/9/17,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1096
2018/9/17,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.3599
2018/9/18,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.2661
2018/9/18,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.4822
2018/9/18,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0004
2018/9/18,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0071
2018/9/18,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0003
2018/9/18,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0002
2018/9/18,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.3319
2018/9/18,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0003
2018/9/18,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0397
2018/9/18,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0002
2018/9/18,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.2822
2018/9/18,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0917
2018/9/18,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0004
2018/9/18,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0002
2018/9/18,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0009
2018/9/18,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.1844
2018/9/18,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0002
2018/9/18,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0002
2018/9/18,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0002
2018/9/18,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.1182
2018/9/18,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.3132
2018/9/18,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.9818
2018/9/18,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0005
2018/9/18,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0510
2018/9/18,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0020
2018/9/18,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0750
2018/9/18,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.1380
2018/9/18,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.2338
2018/9/18,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0030
2018/9/18,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.3846
2018/9/18,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.2166
2018/9/18,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,1.0843
2018/9/18,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.6816
2018/9/18,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0009
2018/9/18,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0002
2018/9/18,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0172
2018/9/18,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.8813
2018/9/18,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0003
2018/9/18,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.1665
2018/9/18,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0002
2018/9/18,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0002
2018/9/18,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.4320
2018/9/18,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.5817
2018/9/18,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0096
2018/9/18,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0236
2018/9/18,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.7815
2018/9/18,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0358
2018/9/18,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0331
2018/9/18,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0533
2018/9/18,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.2755
2018/9/18,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.1888
2018/9/18,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0769
2018/9/18,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.1430
2018/9/18,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0110
2018/9/18,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0117
2018/9/18,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.2353
2018/9/18,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0066
2018/9/18,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0797
2018/9/18,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0064
2018/9/18,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0223
2018/9/18,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0201
2018/9/18,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.2289
2018/9/18,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0035
2018/9/18,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.1060
2018/9/18,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.1838
2018/9/18,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0514
2018/9/18,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.1475
2018/9/18,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.1111
2018/9/18,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.2301
2018/9/18,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0170
2018/9/18,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0304
2018/9/18,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0522
2018/9/18,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0430
2018/9/18,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.3341
2018/9/18,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1195
2018/9/18,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.4200
2018/9/18,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.1920
2018/9/18,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.2659
2018/9/18,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.2119
2018/9/18,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1325
2018/9/18,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0571
2018/9/18,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.2892
2018/9/18,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0310
2018/9/18,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1472
2018/9/18,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.0746
2018/9/18,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0168
2018/9/18,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0119
2018/9/18,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.3100
2018/9/18,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.0952
2018/9/18,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.2496
2018/9/18,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0225
2018/9/18,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0397
2018/9/18,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1611
2018/9/18,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1075
2018/9/18,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0662
2018/9/18,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.1769
2018/9/18,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0848
2018/9/18,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0223
2018/9/18,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.3508
2018/9/18,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.3750
2018/9/18,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.2100
2018/9/18,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.2772
2018/9/18,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.2730
2018/9/18,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1812
2018/9/18,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1571
2018/9/18,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0737
2018/9/18,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.3843
2018/9/18,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.0820
2018/9/18,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.2100
2018/9/18,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.3081
2018/9/18,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1315
2018/9/18,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.2432
2018/9/18,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2421
2018/9/18,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0391
2018/9/18,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.0916
2018/9/18,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1568
2018/9/18,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.0973
2018/9/18,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0486
2018/9/18,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0685
2018/9/18,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0598
2018/9/18,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1120
2018/9/18,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.3456
2018/9/18,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1822
2018/9/18,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1106
2018/9/18,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1346
2018/9/18,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.3102
2018/9/19,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0213
2018/9/19,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.5570
2018/9/19,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0002
2018/9/19,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0002
2018/9/19,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.1152
2018/9/19,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0496
2018/9/19,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.3572
2018/9/19,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.2357
2018/9/19,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0002
2018/9/19,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.6583
2018/9/19,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.9509
2018/9/19,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0001
2018/9/19,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0002
2018/9/19,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0002
2018/9/19,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0898
2018/9/19,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0002
2018/9/19,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0002
2018/9/19,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.4148
2018/9/19,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.2594
2018/9/19,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0129
2018/9/19,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0002
2018/9/19,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.1360
2018/9/19,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0014
2018/9/19,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.1632
2018/9/19,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.3366
2018/9/19,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0002
2018/9/19,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.8568
2018/9/19,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0010
2018/9/19,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0003
2018/9/19,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.3105
2018/9/19,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0007
2018/9/19,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0067
2018/9/19,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0004
2018/9/19,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.2856
2018/9/19,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0002
2018/9/19,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0343
2018/9/19,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0004
2018/9/19,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.2139
2018/9/19,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.1859
2018/9/19,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0006
2018/9/19,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.7621
2018/9/19,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0004
2018/9/19,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,1.0489
2018/9/19,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.4576
2018/9/19,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0698
2018/9/19,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0039
2018/9/19,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.1561
2018/9/19,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0058
2018/9/19,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.1696
2018/9/19,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.2442
2018/9/19,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0155
2018/9/19,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0208
2018/9/19,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.1991
2018/9/19,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0268
2018/9/19,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0566
2018/9/19,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.1294
2018/9/19,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.1177
2018/9/19,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0073
2018/9/19,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0647
2018/9/19,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0838
2018/9/19,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0416
2018/9/19,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.2140
2018/9/19,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0044
2018/9/19,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0355
2018/9/19,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0942
2018/9/19,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.2921
2018/9/19,50ETF��10��2250,�Ϲ�,2.250,2018/10/24 0:00,0.0026
2018/9/19,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0114
2018/9/19,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.0642
2018/9/19,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.3131
2018/9/19,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0165
2018/9/19,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0411
2018/9/19,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.3256
2018/9/19,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0895
2018/9/19,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0547
2018/9/19,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0121
2018/9/19,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0225
2018/9/19,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0349
2018/9/19,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.1977
2018/9/19,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.3646
2018/9/19,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.2433
2018/9/19,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0303
2018/9/19,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1125
2018/9/19,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.2703
2018/9/19,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.0842
2018/9/19,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1387
2018/9/19,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0251
2018/9/19,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1327
2018/9/19,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.2802
2018/9/19,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1700
2018/9/19,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.1625
2018/9/19,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1063
2018/9/19,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0485
2018/9/19,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0178
2018/9/19,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.2313
2018/9/19,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.2040
2018/9/19,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0123
2018/9/19,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.3503
2018/9/19,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.4010
2018/9/19,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0705
2018/9/19,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0408
2018/9/19,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1198
2018/9/19,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.2179
2018/9/19,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1642
2018/9/19,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.0824
2018/9/19,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2497
2018/9/19,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.2889
2018/9/19,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1633
2018/9/19,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.3208
2018/9/19,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1408
2018/9/19,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1919
2018/9/19,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.2830
2018/9/19,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.0962
2018/9/19,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.2221
2018/9/19,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.3980
2018/9/19,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0516
2018/9/19,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1890
2018/9/19,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1380
2018/9/19,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0655
2018/9/19,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1173
2018/9/19,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.2523
2018/9/19,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.0782
2018/9/19,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.0950
2018/9/19,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0324
2018/9/19,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.3564
2018/9/19,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0690
2018/9/20,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.2909
2018/9/20,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.4566
2018/9/20,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0052
2018/9/20,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.3072
2018/9/20,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0003
2018/9/20,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0504
2018/9/20,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.2583
2018/9/20,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0632
2018/9/20,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0003
2018/9/20,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.1581
2018/9/20,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.1427
2018/9/20,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.3403
2018/9/20,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.9579
2018/9/20,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0282
2018/9/20,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0010
2018/9/20,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0928
2018/9/20,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.1089
2018/9/20,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.2078
2018/9/20,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0007
2018/9/20,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.3586
2018/9/20,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.2403
2018/9/20,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,1.0571
2018/9/20,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.6583
2018/9/20,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0003
2018/9/20,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0194
2018/9/20,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.8581
2018/9/20,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.1911
2018/9/20,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0002
2018/9/20,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.4082
2018/9/20,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.5584
